Actual,Predicted
189.2868348,187.85088315572895
199.232225,199.2246730942256
169.5284589,165.63380793309003
219.8816636,221.17394076728243
211.1611711,204.19681156950983
179.6959873,183.59553740319637
177.4633103,177.5385694158428
193.0092182,201.2805000938396
253.8455883,257.83748840465523
174.2579943,177.637293704034
129.6615572,147.87395176948473
157.7086994,155.81304245377342
167.6973877,165.73031454037218
166.1650107,169.24531351426913
196.2716375,199.51331711862338
169.3772293,169.82129345020158
159.5171804,166.32848189428552
222.8554288,230.06914858923622
162.8134851,163.1100349863715
152.5122974,147.87694961098163
230.5995174,230.65963888289505
166.1424204,167.0920189317291
213.4440488,213.21716171266613
229.3451269,236.04333522206304
166.3306731,177.06457068761623
152.4194261,157.71631344107686
180.8154633,176.26490696572407
229.4273305,225.2686220670549
166.3727162,186.17831595692144
236.4780217,226.3196450087984
238.3693338,237.22971385266246
157.5317419,164.88568016751717
233.6467011,251.93643148569421
168.7522303,163.49372434948003
157.1075458,171.15661035664303
167.1150593,167.75093381400947
175.3793529,202.4143482751713
215.7124938,219.6231335204537
186.9575214,183.43203814985424
220.8304572,223.45979322514097
211.6951812,219.42324354169708
185.256972,191.42453544164576
184.9494926,184.65958172274404
192.0987027,194.98749060533106
249.5822921,241.30101770110088
160.2632886,157.40258579496367
126.7737607,148.6887756842555
175.0266928,174.18771704331104
170.6818205,174.78269640026704
177.8341681,178.24827829534846
236.6512142,227.5465772651537
131.9682802,142.29560978707568
247.9859092,250.0023591573182
230.3522788,226.97943107099516
169.7029065,182.22147356342398
229.8276813,225.55351593036838
173.2301345,181.8262104247277
164.7681757,168.6800778780949
180.027312,184.0693629224464
158.8030751,157.11793559438266
196.8621235,194.32290008028681
145.4898442,166.92713814786035
241.975628,235.50121750004212
164.5560776,163.42403467385265
256.93105,247.09497551717212
187.5593026,186.56570853145328
175.0179077,175.63249009863668
200.3623687,200.64765837804077
146.839616,144.1339779719583
167.9584314,165.16534691285062
188.5758671,191.26976311898133
212.2247988,219.11940894071932
169.565482,163.8101942041681
158.7754647,162.63555925545643
228.5199525,217.3114026603079
169.8089555,168.4639421997772
203.0393221,207.49496431802805
217.3063667,215.32795779531742
152.1608924,161.42043767581907
186.022533,190.5913803495889
